Date saved: 15 Mar 2021, 16:17 
Data frame with original data: mus_sch 
Number of synthetic data sets: 1 
Output file(s):(csv) Music_Dance_synthetic.csv
Additional file: synobject_Music_Dance_synthetic.RData
Methods used:
                   X1                  term         total_credits 
             "sample"                "cart"                "cart" 
                   ge                ge_fte              ge_teach 
               "cart"                "cart"                "cart" 
         ge_teach_fte               ge_rsch           ge_rsch_fte 
               "cart"                "cart"            "constant" 
             ge_admin          ge_admin_fte            ge_general 
               "cart"                "cart"           "collinear" 
       ge_general_fte          ge_gen_teach      ge_gen_teach_fte 
          "collinear"           "collinear"           "collinear" 
          ge_gen_rsch       ge_gen_rsch_fte          ge_gen_admin 
          "collinear"            "constant"           "collinear" 
     ge_gen_admin_fte        ge_rsch_funded    ge_rsch_funded_fte 
          "collinear"           "collinear"            "constant" 
            dept_fund         dept_fund_fte               support 
               "cart"                "cart"                "cart" 
            remission                  loan            work_study 
               "cart"                "cart"           "collinear" 
                  fyf                   nsf               raymund 
          "collinear"           "collinear"           "collinear" 
                lokey            grantschol        general_funded 
          "collinear"                "cart"                "cart" 
             nsf_diss                  year              term_num 
          "collinear"            "constant"                "cart" 
        student_level           course_dept                   crn 
               "cart"                "cart"                "cart" 
        course_number                  type              location 
               "cart"                "cart"                "cart" 
       credit_subject           credit_type          course_level 
               "cart"            "constant"            "constant" 
       same_dept_flag     same_college_flag same_college_flag_cas 
               "cart"                "cart"           "collinear" 
  course_level_detail  student_level_detail                credit 
               "cart"                "cart"                "cart" 
                  fte             headcount     course_number_cat 
          "collinear"                "cart"                "cart" 
  credit_subject_full             full_term      credit_per_class 
               "cart"           "collinear"                "cart" 
  credit_per_full_num 
               "cart" 
Seed used: 569282635 
