Date saved: 15 Mar 2021, 16:16 
Data frame with original data: sojc_sch 
Number of synthetic data sets: 1 
Output file(s):(csv) Journalism_Communication_synthetic.csv
Additional file: synobject_Journalism_Communication_synthetic.RData
Methods used:
                   X1                  term         total_credits 
             "sample"                "cart"                "cart" 
                   ge                ge_fte              ge_teach 
               "cart"                "cart"                "cart" 
         ge_teach_fte               ge_rsch           ge_rsch_fte 
               "cart"                "cart"                "cart" 
             ge_admin          ge_admin_fte            ge_general 
               "cart"           "collinear"                "cart" 
       ge_general_fte          ge_gen_teach      ge_gen_teach_fte 
               "cart"           "collinear"                "cart" 
          ge_gen_rsch       ge_gen_rsch_fte          ge_gen_admin 
               "cart"                "cart"           "collinear" 
     ge_gen_admin_fte        ge_rsch_funded    ge_rsch_funded_fte 
               "cart"                "cart"            "constant" 
            dept_fund         dept_fund_fte               support 
          "collinear"            "constant"                "cart" 
            remission                  loan            work_study 
          "collinear"                "cart"           "collinear" 
                  fyf                   nsf               raymund 
          "collinear"           "collinear"           "collinear" 
                lokey            grantschol        general_funded 
               "cart"                "cart"                "cart" 
             nsf_diss                  year              term_num 
          "collinear"            "constant"                "cart" 
        student_level           course_dept                   crn 
               "cart"            "constant"                "cart" 
                 type              location        credit_subject 
               "cart"                "cart"            "constant" 
          credit_type          course_level        same_dept_flag 
           "constant"            "constant"                "cart" 
    same_college_flag same_college_flag_cas   course_level_detail 
          "collinear"           "collinear"                "cart" 
 student_level_detail                credit                   fte 
               "cart"                "cart"           "collinear" 
            headcount     course_number_cat   credit_subject_full 
               "cart"                "cart"            "constant" 
            full_term      credit_per_class   credit_per_full_num 
          "collinear"                "cart"                "cart" 
Seed used: 914558945 
